Mask Name,[OIII]/H_Beta,[NII]/H_Alpha],Redshift,QOP
M33D2A,0.3968698668368377,-0.07258973873469576,-0.00049,3
M33D2A,0.1562999524322899,0.07362986494770457,-0.00046,3
M33D2A,2.3753790380814417,0.2258334485901825,-0.0005,3
M33D2A,-8.445114082070921,-0.8359771254539323,-0.00046,3
M33D2A,1.9005712992620087,-0.1977084578370069,-0.0005,3
M33D2A,0.3435510319356052,0.05484580454575379,-0.0005,3
M33D2A,0.6377427077427051,0.31921566711824045,-0.0004,3
M33D2A,27.56800140103164,0.2985004288104691,-0.00046,3
M33D2A,0.23539976282583705,0.2306823220709253,-0.00046,3
M33D2A,-0.7107984431399677,1.5434325103481084,-0.00042,3
M33D2A,0.19536717375633844,-0.7629815719422719,-0.00055,2
M33D2A,1.1895001024993601,4.171036424474384,-0.00024,1
M33D2A,305.08067303680616,0.06726426826602666,-0.00046,3
M33D2A,2.0585842396740053,0.20862202221035045,-0.00044,3
M33D2A,-0.3597642685393058,0.2980429433847115,-0.00044,3
M33D2A,1.6727344788509844,0.3429269458151258,-0.00042,3
M33D2A,34.15484454031276,-0.3927909137067481,-0.00048,3
M33D2A,-2.4800904019432104,-0.36401337493797215,-0.00042,3
M33D2A,-0.0122666171585743,-0.06469156051054192,-0.00057,3
M33D2A,-0.07249060026784906,-0.5079161994329484,-0.00057,3
M33D2B,0.2957870326444993,0.1906482800622616,-0.00055,1
M33D2B,-0.32581334550458513,0.06323559266356797,-0.00045,3
M33D2B,1.5587890177406991,0.5349878515190981,-0.00045,3
M33D2B,3.7522720809243055,0.3969264906500137,-0.00045,3
M33D2B,-0.05768921340399271,1.8032225782465907,-0.00055,3
M33D2B,0.6604855504943807,0.2852953739124946,-0.00042,3
M33D2B,-1.1927142534648627,0.5268216147628534,-0.0003,2
M33D2B,0.16988409218795367,1.5372818221785938,-0.00049,3
M33D2B,-7.033712140765068,0.10214880390122434,-0.00045999999999999996,3
M33D2B,-8.957140283919996,-0.4317199279941621,-0.00074,2
M33D2B,-4.175744537324341,11.200855118306825,-0.00058,3
M33D2B,-1.71775550010757,-0.46705979393971997,-0.00045999999999999996,2
M33D2B,0.34882149430655224,0.07067173407299472,-0.00049,3
M33D2B,0.05394955431161964,0.1875893515546328,-0.0005,3
M33D2B,2.9542775490283195,-0.5478979093477512,-0.0005200000000000001,3
M33D2B,0.5352371965716146,1.7956580333557883,-0.00049,3
M33D2B,-0.0583862479242273,0.13225473170685087,-0.00047000000000000004,3
M33D2B,-0.09140975770080784,0.17666351596795574,-0.0005,3
M33D2B,-0.06850459127716264,0.2290192537299188,-0.00045999999999999996,3
M33D2B,-0.16558728532032976,0.19953198258019766,-0.00047000000000000004,3
M33D2B,64.44521260151838,1.235771334548844,-0.00047999999999999996,3
M33D2B,0.017877586326052648,0.08813190831368622,-0.00044,3
M33D2B,2.2945721356498554,0.4077230014924204,-0.00042,3
M33D2B,0.8682542348123965,3.9456025811990254,-0.00054,2
M33D2B,0.6461999158377858,-4.473727369200718,-0.00042,1
M33D2B,4.502265110885929,0.14084235730718034,-0.00044,3
M33D2B,2.315692298561744,0.6028845270104485,-0.00084,1
M33D3A,0.4930410847717803,-0.3295858806949442,-0.00034,1
M33D3A,-3.4317920080262256,0.635400631398794,-0.0005,3
M33D3B,2.3357100792278573,-0.13131424968898242,-0.00042,3
M33D3B,5.1252993239774005,-1.130261793389836,-0.00045999999999999996,3
M33D3B,0.8852742944357399,0.10043104592128617,-0.00042,3
M33D3B,-1.6335515924532311,0.013332457886429866,-0.00026000000000000003,2
M33D3B,-0.2969258275934583,0.8976942010044721,-0.00044,3
M33D3B,14.164082074425805,0.15612892990261384,-0.0004,3
M33D3B,13.536622625132074,-0.463069857330433,-0.00045999999999999996,3
M33D3B,3.1616781905787237,0.11527596480554762,-0.00045999999999999996,3
M33D3B,3.135142802319963,0.11786516143291198,-0.00045999999999999996,3
M33D3B,0.8545714384531837,0.16277710092277567,-0.00044,3
M33D3B,2.0338879408585697,0.12767693362498644,-0.0004,3
M33D3B,0.8064963456058354,0.10233513505510773,-0.00043,3
M33D3B,0.94938474562943,0.09296392673950156,-0.00041,3
M33D3B,1.6888986556797396,0.1373207154887265,-0.00044,3
M33D3B,1.941314380088201,0.11807169485279374,-0.00047000000000000004,3
M33D3B,0.4281192851671367,-0.3395285889104637,-0.00045999999999999996,3
M33D3B,1.4333136095971162,0.1422047119279874,-0.0004,3
M33D3B,0.14883326982003256,-2.279825715722245,-0.00042,1
M33D3B,0.2244107484713561,0.2264975209654317,-0.0005200000000000001,3
M33D3B,0.8695014831117623,0.09030389713059066,-0.0004,3
M33D3B,-0.13011101280741322,0.14362827444263873,-0.00042,3
M33D3B,6.534233213057629,0.020031857755303376,-0.00037,3
M33D3B,0.5816981984425197,0.06914128134929083,-0.00044,3
M33D3B,0.9234055437759966,0.03326654183904985,-0.00049,3
M33D3B,0.5149533390235996,0.1009445252096386,-0.00042,3
M33D3B,1.5590942841930189,-1.2049737695384133,-0.00045999999999999996,3
M33D3B,-0.0321646920924006,-0.004257179685868013,-0.00044,3
M33D3B,0.21318219791258344,-0.025331237979698662,-0.00042,3
M33D3B,0.8970559944590275,0.3790214980600399,-0.0007099999999999999,1
M33D3B,2.5832689651498515,0.11050174356283332,-0.00047000000000000004,3
M33D3D,-0.12742529009961065,0.1486332963239471,-0.00063,3
M33D3D,4.56315694464675,-0.02785586996608048,-0.00042,3
M33D3D,0.14762802520978846,0.623952231889071,-0.00042,3
M33D3D,1.0442446712109767,0.11346077735237135,-0.0004,3
M33D3D,0.23751581147409925,0.1790180702855201,-0.00042,3
M33D3D,2.756770194161256,0.04174766269039423,-0.00044,3
M33D3D,-1.283824062293781,-0.1255599763102576,-0.00042,3
M33D3D,1.6209315349271216,0.12340316281355125,-0.00044,3
M33D3D,2.8255869795783366,0.2442863684590533,-0.0004,3
M33D3D,-0.18980079748052586,-0.32641649036372444,-0.0007599999999999999,2
M33D3D,3.1589765725564374,-0.8174889905851066,-0.00053,3
M33D3D,0.9528382122796624,0.10577928217926792,-0.00042,3
M33D4A,0.39568529297706345,0.1782935183997484,-0.00039,3
M33D4A,0.0014731355167658304,0.3244463570068327,-0.00045999999999999996,3
M33D4A,0.44572487924832394,0.07020465237747373,-0.00036,3
M33D4A,7.338178529388393,-0.2377108938742872,-0.00033999999999999997,3
M33D4A,0.2187011854495948,0.11608858474829732,-0.00043,3
M33D4A,1.1971233015672755,-0.2365496407197137,-0.00042,3
M33D4A,0.6607563549882608,0.04285972918926408,-0.00043,3
M33D4A,0.6425266793436761,0.07426615100776049,-0.00036,3
M33D4A,-17.636032678780523,0.1742130424363684,-0.00037999999999999997,3
M33D4A,0.2985364163518657,0.1832869714211717,-0.00037999999999999997,3
M33D4A,0.7334836055053461,-0.2885731629683527,-0.00037999999999999997,3
M33D4A,0.025072646121159312,0.15894841062801973,-0.00045999999999999996,3
M33D4A,0.4423363220385067,0.10514670055417424,-0.00042,3
M33D4A,-0.07063249381408873,-0.4133151814577816,-0.00042,3
M33D4A,1.6178959486718512,0.16100382757443896,-0.00042,3
M33D4A,0.06803957908253631,0.1846937220037098,-0.00042,3
M33D4A,0.15576755122197586,0.3804375359433848,-0.00045999999999999996,3
M33D4A,2.9736170389527676,0.1307717957040133,-0.00045999999999999996,3
M33D4A,0.3779686653381896,-0.048399406827362566,-0.00045999999999999996,2
M33D4A,1.7929406054567816,0.08880071288474266,-0.00045999999999999996,3
M33D4B,-0.4610058738769866,-1.2871071810638766,-0.0006,1
M33D4B,-1.1587732987571495,0.04149823287783907,-0.00046,3
M33D4B,1.8609181653147864,0.2756683483886019,-0.00044,3
M33D4B,0.8268650584246768,0.1149547214644752,-0.00044,3
M33D4B,0.3896375454348153,1.605434809013062,-0.00042,3
M33D4B,-24.695653385521087,1.3587271625690789,-0.00042,3
M33D4B,-0.09198483948674484,1.3571717715155025,-0.00039,3
M33D4B,-0.3910616247453197,0.09446622911174596,-0.00048,3
M33D4B,2.881511535364635,0.4601789507935322,-0.00046,3
M33D4B,-1.8566368409209069,0.323809689729807,-0.0005,3
M33D4B,-2.0653212440986337,-0.09823266172694478,-0.0005,3
M33D4C,-4.088783574566511,0.19686404903840765,-0.00033999999999999997,3
M33D4C,15.693085397269886,-0.04375156774880045,-0.00036,3
M33D4C,6.53224517079021,0.04923833893932643,-0.00037999999999999997,3
M33D4C,0.8042233854903209,0.09961843319995098,-0.00042,3
M33D4C,2.903463625248875,-0.10954485147669718,-0.00045999999999999996,3
M33D4C,0.8513978720805688,3.665314043547833,-0.00047000000000000004,3
M33D4C,1.0338707925450403,0.007630791568328464,-0.00047999999999999996,3
M33D4C,-0.09539859615795933,0.601937598559081,-0.00045999999999999996,3
M33D4C,2.896039662571609,0.06570836547355334,-0.0005,3
M33D4C,0.5701133144931001,0.09014903466880601,-0.0005,3
M33D4C,0.1937673633002258,0.606989046242572,-0.0005,3
M33MA2,-0.03358590098909508,-0.3602188499907216,-0.00059,3
M33MA2,0.2146449945491493,0.04524528310530607,-0.00057,3
M33MA2,0.6046347092704496,-0.7590916497925316,-0.00056,3
A1M33P,-1.6125735476732888,0.3044826977526873,-0.00054,3
A1M33P,-6.53731375133304,0.1529939000360007,-0.00043,3
A1M33P,1.52011063798317,-0.13100923205356466,-0.00042,3
A1M33P,1.2307147668334113,1.1270196235752399,-0.00039,3
A1M33P,0.6178091072218298,1.3837751425074674,-0.00042,3
A1M33P,5.563087302833294,0.2760977584478895,-0.00035,3
A1M33P,1.3153123516319336,0.15839275678944958,-0.00036,3
A1M33P,0.3484598869975629,0.13222303971900348,-0.00026000000000000003,1
A1M33P,0.8112561205776043,0.3047660545994753,-0.00036,3
A1M33P,0.1044893912359768,0.2409325229959393,-0.00035,3
A1M33P,10.015935762026398,0.15277010112035438,-0.00033999999999999997,3
A1M33P,-13.320105574856932,0.1301266326586313,-0.00033999999999999997,3
A1M33P,2.3230296342732557,0.1980947911518504,-0.00033999999999999997,3
A1M33P,-1.8016029402254887,0.14611424737138007,-0.0004,3
A1M33P,1.1709855510809228,0.2854331935349725,-0.0003,3
A1M33P,0.9752720501564752,0.07515783740362553,-0.00042,3
A1M33P,0.6213393240587652,0.2506074137253208,-0.00037999999999999997,3
A1M33P,0.375892829013774,0.16903414515950446,-0.00037999999999999997,3
A1M33P,-42.964172512328815,0.2008561143534929,-0.00042,3
A1M33P,4.387307546843012,0.16267898650448742,-0.00039,3
A1M33P,-0.5560767298685892,0.32281479917569045,-0.00036,3
A1M33P,0.9810364295832376,1.1464066228603338,-0.00063,1
A1M33P,2.249176472677069,-1.2613458281081449,-0.00028,1
A1M33P,0.551928991867075,0.3298424524031746,-0.00023999999999999998,2
A1M33P,0.02793465142314361,0.4845900428746081,-0.00036,3
A1M33P,-0.12946602723892695,-5.8680448948498425,-0.00043,3
A1M33P,-5.455392182647589,0.3473819141280642,-0.00042,3
A1M33P,0.1403979105771894,-2.0660181793973718,-0.00044,3
A2M33P,0.32784682260993275,5.6558613615871165,-0.00046,3
A2M33P,0.43533947522067096,-0.10523476158174276,-0.00043,3
A2M33P,0.2521463358472045,0.304527380159248,-0.00041,3
A2M33P,0.6516390212970659,0.9571736560245718,-0.00049,1
A2M33P,-0.3845838804565945,0.13673572705766573,-0.0004,3
A2M33P,-2.108576239776152,0.13687720157878594,-0.0004,3
A2M33P,1.8884172029003248,0.13667089209839495,-0.00036,3
A2M33P,1.8127392952176369,0.3809515513909396,-0.00032,3
A2M33P,10.35234807036877,0.14332223664810098,-0.00038,3
A2M33P,2.7213685255895803,0.11776799203945665,-0.00036,3
B1M33P,-1.1120323968751828,0.11037073342216593,-0.0005099999999999999,3
B1M33P,1.6235548905955248,2.4964156954451178,-0.00055,3
B1M33P,-0.06491040624919703,-0.7000059664704414,-0.0007,3
B1M33P,0.1218528791487398,-6.1721773286633645,-0.00067,3
B1M33P,13.45501841467168,-0.15648419814764614,-0.00067,3
B1M33P,8.20568587131614,-0.6413448268840828,-0.00064,3
B1M33P,-12.757012570248778,-0.15365262145412292,-0.0006799999999999999,3
B1M33P,-0.2284334321496539,0.2533348725261946,-0.0006,3
B1M33P,-5.735964073163824,-0.2572325863539604,-0.0006799999999999999,3
B1M33P,-1.3482006024582749,-0.7854322331514985,-0.00066,3
B1M33P,1.277499241891198,-0.4865077343539337,-0.00061,3
B1M33P,-0.14011838072692784,0.5619392585950489,-0.0006900000000000001,3
B1M33P,1.1405504790181469,0.8113358699810318,-0.0006799999999999999,3
B1M33P,0.11907385521039487,-3.220756674197768,-0.00063,3
B1M33P,-2.127676406886996,-0.5830282500342292,-0.00061,3
B1M33P,-2.4134306844809683,-0.9523331614658814,-0.00058,3
B1M33P,-0.04355805494399395,-90.08539438238527,-0.00058,3
B1M33P,0.03911924369850521,0.5857115883244954,-0.00059,3
B1M33P,1.0084915985995997,-0.2067150576315384,-0.00059,3
B1M33P,-1.7065485666459363,-0.5968191449449136,-0.00063,3
B1M33P,-1.231989301885661,1.0204210952637938,-0.00063,3
B1M33P,-0.6763498927179248,0.029919813400997083,-0.00062,3
B1M33P,-3.805793487983911,0.2421114475195764,-0.00061,3
B1M33P,0.7628137273142529,2.2105590494154432,-0.00054,3
B1M33P,-7.584415150365395,0.3403751897059925,-0.00061,3
B1M33P,-2.084925805859484,1.5315092993860184,-0.00055,3
B1M33P,1.3248817083537494,0.8029681830570348,-0.00058,3
B1M33P,-7.682371358023224,0.2873152014586425,-0.00058,3
B1M33P,-17.528374513849243,-0.5321774350214629,-0.00055,3
B1M33P,-6.85809779849963,-0.8769995050417456,-0.0006,3
B1M33P,0.1706700317052278,-1.3476775150037117,-0.00054,3
B1M33P,2.15579677018948,1.3420337704177292,-0.00058,3
B1M33P,-0.4957465127947762,-2.7596794121108994,-0.00058,3
B1M33P,162.7972621862891,1.6382898646646649,-0.0005200000000000001,3
B1M33P,-0.8596041020208857,-0.7108085499104022,-0.00054,3
B1M33P,1.7636991743483676,0.013654497185198948,-0.00062,3
B1M33P,-0.274433069324989,-2.3223005473768814,-0.00062,3
B1M33P,-0.9480982480712424,-0.14101863256540864,-0.00063,3
B1M33P,-22.741239211924672,0.20657936151241613,-0.00065,3
B1M33P,0.6725676533630284,-6.982943759616621,-0.00055,3
B1M33P,-1.3267135403713484,-0.17389359671915214,-0.00058,3
B1M33P,0.16587232709039565,-1.590468350782792,-0.00059,3
B1M33P,-2.7773698740117685,-0.3298744138597281,-0.0006,3
B1M33P,-1.0317231155267297,-0.5041824728852486,-0.00058,3
B1M33P,1.2088137404110513,1.3661677068569045,-0.00054,3
B1M33P,1.2654802139587324,0.27839886318345963,-0.00058,3
B1M33P,0.6298013794908378,0.3199828596406208,-0.0005099999999999999,3
B1M33P,-15.994241070813096,0.5558885840910425,-0.00055,3
B1M33P,6.594781820327586,0.4266855001453592,-0.00056,3
B1M33P,-15.435906264562858,0.8190243112118745,-0.00056,3
B1M33P,0.16712372322822042,0.12424944160373864,-0.0005099999999999999,3
B1M33P,-0.9881444707048348,0.6614787362311074,-0.00047999999999999996,3
B1M33P,0.14619875188703835,0.8063973386004765,-0.0005200000000000001,3
B1M33P,-1.388227267209942,0.8198506238735519,-0.00047999999999999996,3
B1M33P,-4.3831108950963324,-0.06548024435001562,-0.0005,3
B1M33P,-0.8116670957180414,0.9710443994211088,-0.0005,3
B1M33P,0.4122450226470356,0.6633061330981106,-0.0005,3
B1M33P,0.501171132002564,0.7057720569262541,-0.00054,3
B1M33P,0.20076845359514525,0.16830855968136674,-0.00056,3
B1M33P,-2.620914087410158,0.05557552873833886,-0.00045,3
B1M33P,0.5882323091654986,0.0997990456665834,-0.00047999999999999996,3
B1M33P,-0.8514421845766758,0.7854367582865105,-0.00055,3
B1M33P,-19.582685855336152,-143.33602107730937,-0.0005099999999999999,3
B1M33P,18.097362941581345,0.1684807043886017,-0.0005200000000000001,3
B1M33P,-0.7405926024649165,1.5448781056828618,-0.00047000000000000004,3
B1M33P,-0.20304503571112875,0.0447731814632068,-0.0005099999999999999,3
B1M33P,0.06004322440110421,2.357815132619712,-0.0005,3
B1M33P,1.5439935657187944,-2.9568973915624195,-0.0005,3
B1M33P,0.27065722608761345,1.9404172365453496,-0.00042,3
B1M33P,-10.481718400284054,-0.8649590124619349,-0.00054,3
B1M33P,0.3484678438492201,-0.4179624338424676,-0.0005,3
B1M33P,-0.4304606171384603,0.34474401445736985,-0.00045999999999999996,3
B1M33P,-1.1145291290149462,-1.1490002525957979,-0.00084,2
B1M33P,0.03291628166314309,0.13314224736193847,-0.00066,3
B1M33P,2.1093671434752608,1.5803945092240712,-0.0007099999999999999,1
B1M33P,-0.12004779181231708,0.962257748198902,-0.0008,1
B1M33P,-0.336142756662287,0.5548739828836508,-0.0006900000000000001,3
B1M33P,0.2755139888764057,-0.5551286446566567,-0.00064,3
B1M33P,-36.821251261556405,-0.9296303087659102,-0.00074,3
B1M33P,-0.4762888481418924,0.27952274396269744,-0.0005200000000000001,3
B1M33P,0.13460057778201612,1.001741972033237,-0.00054,3
B1M33P,-1.0796651977984812,6.861182560128382,-0.0005,2
B1M33P,-0.011090049751640726,-1.3467515219802972,-0.0003,1
B1M33P,-2.681906524169189,2.9802369728021065,-0.00054,3
B1M33P,-3.1145495709742987,2.2086163857466,-0.0006,3
B1M33P,-0.4158077819664675,0.36411102704415016,-0.00064,3
B1M33P,-0.00043190324312449436,-0.13917407311376198,-0.00054,3
B2M33P,0.6306766421735939,-0.10570126519763713,-0.00055,3
B2M33P,0.16401723886060982,2.0000265962237482,-0.00062,3
B2M33P,-0.5149601145722256,-2.045782106057193,-0.00048,2
B2M33P,-0.2301759019303361,-0.13342913477271473,-0.00058,3
B2M33P,-0.1419440450869778,-0.01726078968021281,-0.00046,3
B2M33P,-4.601284489403068,13.580119027796746,-0.00056,2
B2M33P,-1.5212743959267625,0.5301624581128156,-0.00038,3
B2M33P,1.0690410748511738,-0.41560086445442784,-0.0005,3
B2M33P,1.897779999806137,211.55481525439987,-0.0006,3
B2M33P,0.1404034823083713,1.4710463377861678,-0.00054,3
B2M33P,3.273998696423119,-0.018173055049646808,-0.00055,3
B2M33P,0.2028117639646,9.771955287426106,-0.00054,3
B2M33P,2.0477386391794665,0.1342557653716234,-0.00047,3
B2M33P,0.4434888440226384,0.3561872479631244,-0.00047,3
B2M33P,5.110488305181859,0.5669858115583207,-0.00045,3
B2M33P,4.024344159265645,2.6161720509820934,-0.0005,3
B2M33P,-10.942873567237545,0.1763653181012212,-0.00044,3
B2M33P,-25.98017618208822,0.1947484422715004,-0.00048,3
B2M33P,3.123642821050725,0.23798310879977824,-0.00048,3
B2M33P,0.7482239342901541,0.2503389217565378,-0.00047,3
B2M33P,0.8630445573824389,0.2462153803121204,-0.00046,3
B2M33P,-1.325844471526336,0.2849022075960641,-0.0005,3
B2M33P,0.8921963117671855,-0.1634014786617312,-0.00042,3
B2M33P,-1.1742872112833316,1.509557996584372,-0.00042,3
B2M33P,64.44373894515492,0.04926668796232746,-0.0004,3
B2M33P,0.14036260800386854,0.18588943016707915,-0.0004,3
B2M33P,0.5126815682302117,0.2408972920545247,-0.00042,3
B2M33P,-0.8019550613693971,-0.008661330355726969,-0.00044,3
B2M33P,0.6860817743468308,0.20888577797631785,-0.00034,3
B2M33P,-23.05163084529644,-0.1914365319086377,-0.0003,2
B2M33P,-0.1366698144317996,-0.4282490378725655,-0.00034,2
B2M33P,0.1261267929912298,-3.211775264732408,-0.00063,3
B2M33P,0.15332970319443118,0.3862254244693202,-0.00038,3
B2M33P,-76.32503904724815,0.22853554729893485,-0.00042,3
B2M33P,-0.051464058950731466,0.21538635511605386,-0.00038,3
B2M33P,2.566553836869516,0.19653700614560896,-0.00047,3
B2M33P,0.19669090175567489,0.06535797059618771,-0.00046,3
B2M33P,-4.414604429194323,2.0722916092071832,-0.0006,2
B2M33P,-1.87425236676856,-0.017094731529520558,-0.00046,3
B2M33P,-4.016884160285791,0.25732871334337315,-0.00048,1
B2M33P,-0.020867964408841682,27.83370291542309,-0.0005200000000000001,1
C1M33P,-0.8402578855576128,-0.6449498034495286,-0.0007,3
C1M33P,-0.9480119499121752,0.04082679280988352,-0.00067,3
C1M33P,3.237349431029773,0.14933126895680424,-0.0006900000000000001,3
C1M33P,-2.9181741982463447,-0.25756570401081025,-0.0006900000000000001,3
C1M33P,4.550063043258054,0.5367812481750394,-0.0008,3
C1M33P,1.14329973457013,0.11405817122942816,-0.00067,3
C1M33P,-4.773520794573359,-1.2170146772872872,-0.00084,3
C1M33P,-3.745577216094926,-5.526031185551704,-0.00084,3
C1M33P,0.2463635448670923,-0.7521386190029714,-0.0007700000000000001,3
C1M33P,-1.092554521748807,-0.4657683309147365,-0.00074,3
C1M33P,-0.3225628798548782,0.22034928447284474,-0.00064,2
C1M33P,1.6873373701656265,-1.802083320424912,-0.00074,3
C1M33P,-4.125429436444501,0.44907242659692415,-0.00047999999999999996,1
C1M33P,-0.5155914854133387,0.3449324989028996,-0.0007,3
C1M33P,-4.68703441045201,0.2202203330756208,-0.00072,3
C1M33P,0.22052073797294816,10.799271142262723,-0.0006900000000000001,3
C1M33P,3.599830861440577,-0.05924629651059904,-0.00074,3
C1M33P,-2.3331478047488736,-0.5257706661893036,-0.00065,3
C1M33P,0.5352886907894574,-0.4262266450024607,-0.00065,3
C1M33P,0.6609338089878284,-0.9151449244357736,-0.00074,3
C1M33P,-3.1934701106259675,0.029679787767295174,-0.00072,3
C1M33P,-5.582975472700785,-0.05330766518829015,-0.00073,3
C1M33P,-1.0792655905888378,0.9151175264733092,-0.0007099999999999999,3
C1M33P,1.9736424327718367,-0.2666236068374349,-0.00075,3
C1M33P,-2.0030049210468417,-0.24221364823323466,-0.0006900000000000001,3
C1M33P,0.29544263203819365,-0.2703920835125417,-0.0007700000000000001,3
C1M33P,492.07774698461714,-0.4992405043674367,-0.00072,3
C1M33P,-3.6536661345929433,-0.4507706299519883,-0.00066,3
C1M33P,-0.7392313284676975,0.05485867522649752,-0.00061,3
C1M33P,-0.2737769507451461,-1.1828518209957568,-0.0007700000000000001,3
C1M33P,1.0869218507943803,0.5156506774053541,-0.00056,3
C1M33P,-5.527569762488676,1.4236179307854837,-0.0006900000000000001,3
C1M33P,0.3743082943037753,0.20264903671281373,-0.00073,3
C1M33P,1.016104503120094,-0.658342886769305,-0.00063,3
C1M33P,0.3877666812919153,3.511773500111359,-0.00063,3
C1M33P,-0.134886048503044,-1.269177681890971,-0.00061,3
C1M33P,0.3746056468911383,1.1180466421712822,-0.00063,3
C1M33P,0.8323351425611255,-2.2797517277075925,-0.00059,3
C1M33P,0.6590421988341263,0.5836405998638192,-0.00058,3
C1M33P,-6.97399299815235,-0.2704202782937276,-0.00063,3
C1M33P,1.5436338752148309,2.643622037056096,-0.00063,3
C1M33P,0.4794910923538641,-0.9138880932899766,-0.0006,3
C1M33P,-1.2022636688636337,0.7700408522085163,-0.00059,3
C1M33P,-0.8378165366047188,-1.2708940960032749,-0.00049,3
C1M33P,-0.4102066000831715,0.31826657795057284,-0.00057,3
C1M33P,-0.9236159493008124,-0.2760117177087017,-0.00065,3
C1M33P,-0.18030755030262752,0.2613676200888946,-0.0003,2
C1M33P,-1.0079185797229957,-0.07044115825151398,-0.00055,3
C1M33P,-1.4124666554545846,-0.17916908234312404,-0.00055,3
C1M33P,0.1850331392486746,8.108269804931176,-0.00061,3
C1M33P,-1.482515073776579,1.6109489501115968,-0.00032,1
C1M33P,-0.2408633926038363,0.5774672062388686,-0.00044,3
C1M33P,0.20932331456938047,1.1561496413194137,-0.0005200000000000001,3
C1M33P,3.0141131047165284,6.2279032894555595,-0.00074,3
C1M33P,-0.5263834095441626,-0.25323298956340484,-0.00054,3
C1M33P,-0.005065225147133368,-1.6947963922484819,-0.0007700000000000001,3
C1M33P,0.14492556991593375,0.0228516506096822,-0.00037999999999999997,1
C1M33P,0.010010995970689123,-0.6984863235705708,-0.00037999999999999997,2
C2M33P,3.432078919592228,-0.15973760723641334,-0.00061,3
C2M33P,3.1298554426549345,0.2818798915894406,-0.0003,1
C2M33P,0.13395092722045362,0.19818082368049167,-0.0008300000000000001,3
C2M33P,1.29515201111969,1.2086117118571191,-0.00074,3
C2M33P,4.008927633314412,-0.28884303784738824,-0.00062,3
C2M33P,2.8397758911476747,0.0,-0.00055,3
C2M33P,-0.6132090043144184,0.10750557539089904,-0.00079,3
C2M33P,0.0021927728861253814,0.8096774849656637,-0.00079,3
C2M33P,-0.7873395324137615,-0.12424539718936345,-0.0007700000000000001,3
C2M33P,0.05432091939487476,-0.8377138859206824,-0.0005,3
C2M33P,0.7919353719304103,1.4197515828616385,-0.0007099999999999999,3
C2M33P,-2.761793843673742,-0.37846241160872135,-0.0006799999999999999,3
C2M33P,0.16270046359963328,-1.9900374469425604,-0.0007599999999999999,2
C2M33P,-4.6166411129136815,0.7716255501107714,-0.0007099999999999999,3
C2M33P,-1.640928098999369,-0.3020360399388727,-0.00079,3
C2M33P,1.1704132874296698,-0.4924861129961478,-0.00091,2
C2M33P,0.4238073373297178,-5.895310572217014,-0.00072,3
C2M33P,-0.5738451840638454,0.7667528085746317,-0.0006799999999999999,3
C2M33P,-1.1538144318242296,-0.1188932139379696,-0.0006900000000000001,3
C2M33P,1.1111753605326906,-0.7201445414651101,-0.00073,3
C2M33P,-0.1177186728107662,3.933893655407827,-0.0007599999999999999,3
C2M33P,0.10794909639536872,0.002942589813555592,-0.00073,3
C2M33P,-0.568302354031249,0.1572600198315218,-0.0007099999999999999,3
C2M33P,-4.440033135130284,11.350379738497052,-0.00075,3
C2M33P,0.13767376519392627,0.18135044921364046,-0.0006900000000000001,3
C2M33P,35.94536142851056,29.55792440519608,-0.00075,3
C2M33P,-0.5278461281264181,-0.17845887033298846,-0.00067,3
C2M33P,0.2096120035804044,-0.8806221947237104,-0.0007099999999999999,3
C2M33P,-2.228620986045581,8.459711641581322,-0.0006799999999999999,3
