Mask Name,Slit Number,RA,DEC,Redshift,QOP
M33D2A,29,23.484625,30.42811111111111,-147.0,3
M33D2A,49,23.487375,30.45344444444445,-138.0,3
M33D2A,50,23.478666666666665,30.45475,-150.0,3
M33D2A,53,23.456916666666668,30.46125,-138.0,3
M33D2A,54,23.493375,30.461305555555555,-138.0,3
M33D2A,55,23.495708333333337,30.463666666666665,-138.0,3
M33D2A,61,23.50666666666667,30.476999999999997,-165.0,3
M33D2A,64,23.488166666666668,30.4805,-147.0,3
M33D2A,67,23.29725,30.48397222222223,-150.0,3
M33D2A,69,23.29725,30.489166666666666,-150.0,3
M33D2A,70,23.30966666666667,30.50966666666667,-120.0,3
M33D2A,71,23.311375,30.510638888888888,-138.0,3
M33D2A,75,23.330375,30.523777777777767,-138.0,3
M33D2A,77,23.331291666666665,30.532722222222233,-147.0,3
M33D2A,78,23.338708333333336,30.48980555555556,-138.0,3
M33D2A,79,23.330416666666668,30.52733333333333,-138.0,3
M33D2A,82,23.38883333333333,30.53322222222221,-126.0,3
M33D2A,83,23.35925,30.51658333333333,-126.0,3
M33D2A,86,23.34208333333333,30.50425,-126.0,3
M33D2A,88,23.345375,30.525388888888887,-135.0,3
M33D2A,94,23.364375,30.48472222222223,-165.0,2
M33D2A,95,23.383625,30.52405555555556,-126.0,3
M33D2A,100,23.356666666666666,30.529277777777768,-147.0,3
M33D2A,103,23.359125,30.506916666666665,-126.0,3
M33D2A,113,23.34058333333333,30.52569444444445,-129.0,3
M33D2A,114,23.374208333333332,30.523805555555555,-132.0,3
M33D2A,115,23.338583333333336,30.52411111111111,-138.0,3
M33D2A,117,23.39562500000001,30.523111111111113,-138.0,3
M33D2A,118,23.38933333333333,30.52497222222221,-129.0,3
M33D2A,122,23.37141666666667,30.52352777777777,-138.0,3
M33D2A,123,23.349125,30.50516666666667,-132.0,3
M33D2A,125,23.41183333333333,30.460305555555554,-72.0,1
M33D2A,127,23.39395833333333,30.500222222222234,-132.0,3
M33D2A,129,23.40883333333333,30.50625,-126.0,3
M33D2A,132,23.42608333333333,30.5065,-126.0,3
M33D2A,140,23.40566666666667,30.4925,-120.0,3
M33D2A,146,23.401375,30.47608333333333,-138.0,3
M33D2A,147,23.40829166666667,30.51236111111111,-138.0,3
M33D2A,148,23.4075,30.48119444444445,-132.0,3
M33D2A,150,23.41975,30.50708333333333,-135.0,3
M33D2A,153,23.429625,30.48683333333333,-120.0,3
M33D2A,155,23.42795833333333,30.45669444444445,-132.0,3
M33D2A,166,23.449791666666666,30.48311111111111,-252.0,2
M33D2A,169,23.405041666666666,30.453611111111112,-126.0,3
M33D2A,172,23.41729166666667,30.51683333333333,-147.0,3
M33D2A,174,23.41058333333333,30.47288888888889,-144.0,3
M33D2A,175,23.408916666666666,30.490861111111112,-126.0,3
M33D2A,176,23.418875,30.48325,-123.0,3
M33D2A,178,23.458041666666666,30.479777777777766,-102.0,2
M33D2A,187,23.559041666666666,30.452666666666666,-167.99999999999997,3
M33D2A,195,23.569375,30.47075,-147.0,3
M33D2A,197,23.54745833333333,30.44083333333333,-126.0,3
M33D2A,210,23.555375,30.45644444444445,-174.0,3
M33D2A,217,23.555166666666665,30.434166666666666,-171.0,3
M33D2A,221,23.53558333333333,30.435,-171.0,3
M33D2A,233,23.57258333333333,30.469,-162.0,3
M33D2B,12,23.30091666666667,30.477777777777767,-165.0,1
M33D2B,13,23.36829166666667,30.51913888888889,-135.0,3
M33D2B,14,23.374208333333332,30.523805555555555,-141.0,3
M33D2B,15,23.42608333333333,30.5065,-135.0,3
M33D2B,17,23.42795833333333,30.45669444444445,-135.0,3
M33D2B,22,23.449791666666666,30.48311111111111,-150.0,3
M33D2B,23,23.405041666666666,30.453611111111112,-135.0,3
M33D2B,26,23.41729166666667,30.51683333333333,-147.0,3
M33D2B,27,23.41058333333333,30.47288888888889,-135.0,3
M33D2B,28,23.418875,30.48325,-126.0,3
M33D2B,29,23.458041666666666,30.479777777777766,-105.0,3
M33D2B,41,23.562041666666666,30.469,-167.99999999999997,3
M33D2B,47,23.53558333333333,30.435,-165.0,3
M33D2B,56,23.311375,30.475222222222207,-126.0,3
M33D2B,57,23.30725,30.47647222222221,-89.99999999999999,2
M33D2B,58,23.30479166666667,30.47625,-147.0,3
M33D2B,59,23.587125,30.388388888888887,-138.0,3
M33D2B,66,23.578166666666664,30.399166666666666,-222.0,2
M33D2B,79,23.48225,30.43138888888889,-174.0,3
M33D2B,89,23.49866666666667,30.454361111111112,-138.0,2
M33D2B,90,23.48645833333333,30.453972222222234,-147.0,3
M33D2B,91,23.494750000000003,30.457694444444442,-150.0,3
M33D2B,92,23.473666666666666,30.4585,-156.0,3
M33D2B,95,23.48791666666667,30.46080555555556,-138.0,3
M33D2B,96,23.491208333333336,30.462111111111113,-150.0,3
M33D2B,97,23.49445833333333,30.466638888888887,-147.0,3
M33D2B,100,23.4645,30.46933333333333,-144.0,3
M33D2B,105,23.47420833333333,30.472527777777767,-177.0,1
M33D2B,106,23.46345833333333,30.47325,-159.0,3
M33D2B,107,23.470125,30.47594444444445,-174.0,3
M33D2B,109,23.482958333333336,30.477305555555553,-165.0,3
M33D2B,111,23.297875,30.485111111111113,-147.0,3
M33D2B,113,23.30220833333333,30.50255555555556,-141.0,3
M33D2B,114,23.305166666666665,30.506222222222235,-150.0,3
M33D2B,115,23.312916666666666,30.509555555555554,-138.0,3
M33D2B,116,23.313416666666665,30.514388888888888,-141.0,3
M33D2B,118,23.378625,30.528055555555554,-150.0,3
M33D2B,120,23.36229166666667,30.52686111111111,-150.0,3
M33D2B,122,23.373875,30.529277777777768,-156.0,3
M33D2B,127,23.37833333333333,30.517861111111113,-150.0,3
M33D2B,129,23.33454166666667,30.533472222222233,-144.0,3
M33D2B,130,23.341708333333337,30.49077777777779,-144.0,3
M33D2B,131,23.3855,30.516,-138.0,3
M33D2B,133,23.32875,30.52330555555556,-147.0,3
M33D2B,137,23.38429166666667,30.51616666666667,-141.0,3
M33D2B,141,23.375625,30.524,-144.0,3
M33D2B,142,23.338,30.50791666666667,-132.0,3
M33D2B,148,23.356333333333332,30.51913888888889,-132.0,3
M33D2B,153,23.363916666666668,30.527638888888887,-179.99999999999997,3
M33D2B,163,23.39558333333333,30.503777777777767,-150.0,3
M33D2B,164,23.412125,30.492166666666666,-144.0,3
M33D2B,166,23.39983333333333,30.504277777777766,-138.0,3
M33D2B,167,23.40925,30.514,-156.0,3
M33D2B,169,23.419625,30.48188888888889,-138.0,3
M33D2B,170,23.39254166666667,30.499972222222233,-132.0,3
M33D2B,171,23.40479166666667,30.509722222222226,-126.0,3
M33D2B,172,23.45658333333333,30.482805555555554,-141.0,3
M33D2B,173,23.40333333333333,30.477611111111113,-126.0,3
M33D2B,175,23.457583333333336,30.482,-219.0,2
M33D2B,181,23.39562500000001,30.49744444444445,-132.0,3
M33D2B,182,23.43795833333333,30.47094444444444,-162.0,2
M33D2B,184,23.411625,30.509722222222226,-138.0,3
M33D2B,190,23.412333333333336,30.489555555555558,-132.0,3
M33D2B,192,23.411041666666666,30.458361111111113,-126.0,1
M33D2B,194,23.438875,30.47622222222222,-126.0,1
M33D2B,198,23.40808333333333,30.498222222222232,-126.0,3
M33D2B,199,23.40579166666667,30.470916666666664,-132.0,3
M33D2B,200,23.44704166666667,30.46997222222221,-252.0,1
M33D2B,201,23.42958333333333,30.486611111111113,-138.0,3
M33D2B,211,23.56808333333333,30.470805555555554,-144.0,3
M33D2B,212,23.567875,30.467111111111112,-156.0,3
M33D3A,158,23.37683333333333,30.302888888888887,-179.99999999999997,2
M33D3A,164,23.408041666666666,30.287194444444445,-167.99999999999997,2
M33D3A,172,23.41275000000001,30.297305555555557,-192.00000000000003,2
M33D3A,181,23.40333333333333,30.30622222222223,-144.0,2
M33D3A,226,23.36966666666667,30.345388888888888,-102.0,1
M33D3A,228,23.38195833333333,30.356222222222232,-150.0,3
M33D3B,12,23.286041666666666,30.409666666666666,-126.0,3
M33D3B,13,23.28479166666667,30.417777777777786,-114.0,3
M33D3B,15,23.285875,30.420805555555557,-3.0000000000000004,1
M33D3B,17,23.292125,30.39158333333333,-126.0,3
M33D3B,18,23.290375,30.419305555555557,-117.0,3
M33D3B,19,23.2795,30.391472222222234,-126.0,3
M33D3B,20,23.299125,30.41494444444445,-126.0,3
M33D3B,22,23.322125,30.387583333333332,-138.0,3
M33D3B,24,23.28675,30.391361111111113,-114.0,3
M33D3B,28,23.29970833333333,30.400305555555555,-114.0,3
M33D3B,30,23.27875,30.411,-54.0,1
M33D3B,32,23.312375,30.39919444444445,-126.0,3
M33D3B,33,23.30341666666667,30.41458333333333,-78.0,2
M33D3B,37,23.297875,30.413055555555548,-114.0,3
M33D3B,39,23.30341666666667,30.37575,-120.0,3
M33D3B,42,23.282291666666666,30.39038888888889,-126.0,3
M33D3B,43,23.302083333333336,30.38261111111111,-120.0,3
M33D3B,44,23.30370833333333,30.39116666666667,-120.0,3
M33D3B,47,23.29520833333333,30.391861111111112,-114.0,3
M33D3B,50,23.31358333333333,30.38458333333333,-120.0,3
M33D3B,52,23.30483333333333,30.372722222222233,-126.0,3
M33D3B,55,23.344,30.38958333333333,-132.0,3
M33D3B,57,23.320375,30.381722222222226,-120.0,3
M33D3B,58,23.33695833333333,30.35658333333333,-132.0,3
M33D3B,72,23.33958333333333,30.39258333333333,-138.0,3
M33D3B,77,23.317875,30.36605555555556,-66.0,1
M33D3B,93,23.29954166666667,30.38383333333333,-126.0,3
M33D3B,94,23.266041666666666,30.43108333333333,-120.0,3
M33D3B,95,23.292875,30.45708333333333,-138.0,3
M33D3B,96,23.29420833333333,30.458972222222233,-138.0,3
M33D3B,97,23.301666666666666,30.452666666666666,-132.0,3
M33D3B,98,23.292875,30.46208333333333,-120.0,3
M33D3B,104,23.26620833333333,30.42983333333333,-126.0,3
M33D3B,108,23.292,30.450416666666666,-129.0,3
M33D3B,116,23.29125,30.4525,-123.0,3
M33D3B,117,23.30020833333333,30.4595,-132.0,3
M33D3B,118,23.291375,30.46005555555556,-141.0,3
M33D3B,127,23.25291666666667,30.482555555555553,-138.0,3
M33D3B,128,23.29541666666667,30.469305555555554,-120.0,3
M33D3B,131,23.26383333333333,30.472277777777766,-126.0,1
M33D3B,135,23.257375,30.48344444444445,-156.0,3
M33D3B,137,23.29570833333333,30.47069444444445,-120.0,3
M33D3B,138,23.25795833333333,30.47619444444444,-126.0,3
M33D3B,144,23.249375,30.46005555555556,-126.0,3
M33D3B,151,23.379125,30.29066666666667,-66.0,1
M33D3B,152,23.385041666666666,30.29636111111111,-111.0,3
M33D3B,167,23.381,30.310861111111112,-132.0,3
M33D3B,168,23.379166666666666,30.31119444444445,-147.0,3
M33D3B,169,23.3815,30.31383333333333,-126.0,3
M33D3B,189,23.37708333333333,30.32311111111111,-138.0,3
M33D3B,190,23.353375000000003,30.283361111111113,-102.0,1
M33D3B,192,23.38145833333333,30.32344444444445,-132.0,3
M33D3B,193,23.374250000000004,30.31280555555556,-126.0,3
M33D3B,197,23.40229166666667,30.25883333333333,-213.0,1
M33D3B,207,23.32366666666667,30.30925,-114.0,3
M33D3B,210,23.325125,30.31813888888889,-102.0,3
M33D3B,211,23.32558333333333,30.321027777777786,-75.0,2
M33D3B,221,23.32995833333333,30.331861111111113,-102.0,2
M33D3B,230,23.27191666666667,30.503972222222234,-141.0,3
M33D3D,4,23.248625,30.476388888888888,-189.0,3
M33D3D,19,23.293875,30.40758333333333,-126.0,3
M33D3D,24,23.29258333333333,30.420527777777767,-126.0,3
M33D3D,25,23.28470833333333,30.37291666666667,-126.0,3
M33D3D,29,23.312125,30.393305555555553,-120.0,3
M33D3D,31,23.287208333333336,30.39283333333333,-120.0,3
M33D3D,34,23.27658333333333,30.3945,-120.0,3
M33D3D,40,23.302625,30.41186111111111,-126.0,3
M33D3D,42,23.29958333333333,30.38191666666667,-120.0,3
M33D3D,43,23.299375,30.39275,-132.0,3
M33D3D,55,23.29370833333333,30.39319444444445,-114.0,3
M33D3D,56,23.31858333333333,30.36330555555556,-132.0,3
M33D3D,61,23.30725,30.380222222222233,-126.0,3
M33D3D,63,23.35358333333333,30.388333333333332,-126.0,3
M33D3D,71,23.31016666666667,30.38813888888889,-132.0,3
M33D3D,80,23.311791666666664,30.38813888888889,-120.0,3
M33D3D,99,23.331125,30.37783333333333,-228.0,2
M33D3D,102,23.29733333333333,30.382777777777786,-132.0,3
M33D3D,103,23.295666666666666,30.382638888888888,-132.0,3
M33D3D,113,23.247166666666665,30.466166666666666,-159.0,3
M33D3D,164,23.367916666666666,30.287333333333336,-141.0,3
M33D3D,165,23.390875,30.305611111111112,-138.0,3
M33D3D,170,23.375125,30.29125,-126.0,1
M33D3D,171,23.3775,30.318555555555548,-114.0,3
M33D3D,175,23.38966666666667,30.27933333333333,-138.0,3
M33D3D,179,23.374875,30.308972222222234,-126.0,3
M33D3D,180,23.39175,30.27794444444445,-138.0,2
M33D3D,183,23.376,30.31344444444445,-126.0,3
M33D3D,226,23.37925000000001,30.34594444444444,-126.0,3
M33D4A,5,23.28112500000001,30.233555555555558,-132.0,1
M33D4A,10,23.29441666666667,30.261944444444445,-117.0,3
M33D4A,33,23.287125,30.22886111111111,-117.0,3
M33D4A,36,23.28566666666667,30.277166666666666,-138.0,3
M33D4A,55,23.379916666666666,30.294638888888887,-108.0,3
M33D4A,58,23.37708333333333,30.30094444444445,-102.0,3
M33D4A,59,23.390166666666666,30.302,-129.0,3
M33D4A,68,23.3595,30.305222222222234,-126.0,3
M33D4A,70,23.38750000000001,30.30836111111111,-129.0,3
M33D4A,82,23.38520833333333,30.27547222222222,-138.0,2
M33D4A,95,23.38575,30.297138888888888,-108.0,3
M33D4A,97,23.358,30.28761111111111,-114.0,3
M33D4A,101,23.35741666666667,30.293277777777767,-114.0,3
M33D4A,104,23.37254166666667,30.28791666666667,-126.0,3
M33D4A,107,23.35691666666667,30.28505555555556,-114.0,3
M33D4A,110,23.384,30.320694444444445,-138.0,3
M33D4A,113,23.373875,30.29947222222223,-126.0,3
M33D4A,127,23.246125,30.20819444444445,-126.0,1
M33D4A,192,23.44470833333333,30.28683333333333,-120.0,3
M33D4A,212,23.43358333333333,30.318166666666666,-126.0,3
M33D4A,218,23.45591666666667,30.3315,-126.0,3
M33D4A,223,23.45404166666667,30.339916666666664,-126.0,3
M33D4A,224,23.45554166666667,30.340277777777768,-138.0,3
M33D4A,225,23.46,30.339527777777768,-138.0,3
M33D4A,227,23.428,30.34125,-138.0,2
M33D4A,228,23.46054166666667,30.343555555555554,-138.0,3
M33D4B,56,23.28216666666667,30.28175,-179.99999999999997,1
M33D4B,68,23.392625,30.299944444444453,-138.0,3
M33D4B,75,23.39254166666667,30.302277777777785,-132.0,3
M33D4B,79,23.38870833333333,30.28080555555556,-126.0,3
M33D4B,80,23.38870833333333,30.29902777777778,-132.0,3
M33D4B,95,23.35125,30.282055555555555,-126.0,3
M33D4B,100,23.35958333333333,30.30344444444445,-126.0,3
M33D4B,166,23.32841666666667,30.248555555555555,-102.0,1
M33D4B,190,23.32695833333333,30.29625,-117.0,3
M33D4B,209,23.453375,30.33730555555556,-144.0,3
M33D4B,214,23.467208333333332,30.33763888888889,-138.0,3
M33D4B,216,23.42866666666667,30.34247222222222,-150.0,3
M33D4B,217,23.42895833333333,30.34472222222222,-150.0,3
M33D4C,23,23.35125,30.282055555555555,-102.0,3
M33D4C,24,23.35958333333333,30.30344444444445,-108.0,3
M33D4C,88,23.37808333333333,30.310222222222233,-114.0,3
M33D4C,98,23.412,30.297666666666668,-126.0,3
M33D4C,107,23.38029166666667,30.311555555555557,-126.0,3
M33D4C,126,23.27091666666667,30.202472222222234,-108.0,3
M33D4C,137,23.23583333333333,30.211361111111113,-126.0,1
M33D4C,142,23.242041666666665,30.21622222222221,-114.0,3
M33D4C,144,23.247166666666665,30.21747222222222,-120.0,3
M33D4C,201,23.44483333333333,30.29588888888889,-147.0,3
M33D4C,208,23.46,30.32341666666667,-114.0,2
M33D4C,214,23.451875,30.329472222222233,-138.0,3
M33D4C,216,23.46679166666667,30.333972222222233,-141.0,3
M33D4C,217,23.454166666666666,30.33822222222221,-144.0,3
M33D4C,218,23.448166666666665,30.338666666666665,-138.0,3
M33D4C,220,23.456291666666665,30.341027777777768,-150.0,3
M33D4C,221,23.465999999999998,30.33888888888889,-150.0,3
M33D4C,222,23.458791666666666,30.34175,-150.0,3
M33MA1,75,23.74220833333333,30.516388888888887,-179.99999999999997,3
M33MA1,78,23.672791666666665,30.518361111111112,-126.0,3
M33MA2,87,23.67945833333333,30.466527777777767,-177.0,3
M33MA2,92,23.70658333333333,30.47194444444445,-171.0,3
M33MA2,97,23.700291666666665,30.477777777777767,-167.99999999999997,3
A1M33P,2,23.56754166666667,30.589055555555554,-171.0,3
A1M33P,3,23.529625,30.591361111111112,-159.0,3
A1M33P,5,23.57904166666667,30.574666666666666,-162.0,3
A1M33P,13,23.568791666666666,30.555083333333336,-162.0,3
A1M33P,14,23.55716666666667,30.56163888888889,-153.0,3
A1M33P,15,23.566208333333336,30.568027777777786,-150.0,3
A1M33P,16,23.5465,30.569222222222226,-156.0,3
A1M33P,17,23.56104166666667,30.563861111111112,-156.0,3
A1M33P,18,23.562416666666664,30.563222222222233,-153.0,3
A1M33P,19,23.563666666666666,30.55633333333333,-156.0,3
A1M33P,20,23.54895833333333,30.566666666666666,-153.0,3
A1M33P,21,23.55970833333333,30.56875,-159.0,3
A1M33P,22,23.54775,30.57216666666667,-156.0,3
A1M33P,24,23.574,30.55525,-147.0,3
A1M33P,25,23.5585,30.55238888888889,-150.0,3
A1M33P,26,23.54520833333333,30.57011111111111,-159.0,3
A1M33P,27,23.52795833333333,30.574972222222208,-150.0,3
A1M33P,28,23.53875,30.570611111111113,-159.0,3
A1M33P,29,23.512291666666666,30.566527777777786,-138.0,3
A1M33P,30,23.53358333333333,30.56444444444445,-167.99999999999997,3
A1M33P,31,23.537416666666665,30.57044444444445,-159.0,3
A1M33P,33,23.48833333333333,30.574805555555557,-144.0,3
A1M33P,34,23.49708333333333,30.564805555555555,-135.0,3
A1M33P,35,23.492791666666665,30.55958333333333,-108.0,3
A1M33P,36,23.476333333333336,30.56736111111111,-126.0,3
A1M33P,37,23.49429166666667,30.560388888888887,-132.0,3
A1M33P,38,23.48391666666667,30.572194444444445,-144.0,3
A1M33P,39,23.495625,30.569972222222226,-141.0,3
A1M33P,40,23.416166666666665,30.5795,-126.0,3
A1M33P,41,23.40233333333333,30.590888888888887,-129.0,3
A1M33P,42,23.417458333333336,30.58316666666667,-114.0,3
A1M33P,43,23.40391666666667,30.5875,-123.0,3
A1M33P,45,23.37254166666667,30.574444444444445,-129.0,3
A1M33P,49,23.371,30.57713888888889,-138.0,3
A1M33P,53,23.55575,30.5285,-162.0,3
A1M33P,59,23.49854166666667,30.55913888888889,-144.0,3
A1M33P,61,23.49162500000001,30.54958333333333,-132.0,3
A1M33P,69,23.50325,30.553472222222233,-135.0,3
A1M33P,70,23.51083333333333,30.52083333333333,-129.0,3
A1M33P,71,23.509041666666665,30.56425,-126.0,3
A1M33P,72,23.523000000000003,30.53913888888889,-126.0,3
A1M33P,73,23.52608333333333,30.541722222222226,-126.0,1
A1M33P,78,23.45370833333333,30.56511111111111,-126.0,3
A1M33P,80,23.46179166666667,30.55319444444445,-120.0,3
A1M33P,81,23.467125,30.555555555555557,-114.0,3
A1M33P,82,23.45916666666667,30.556027777777786,-114.0,3
A1M33P,83,23.47791666666667,30.54152777777778,-126.0,3
A1M33P,90,23.489875,30.539361111111113,-129.0,3
A1M33P,91,23.47970833333333,30.555222222222234,-120.0,3
A1M33P,92,23.46316666666667,30.568305555555554,-126.0,3
A1M33P,94,23.451875,30.561555555555557,-120.0,3
A1M33P,95,23.43145833333333,30.55086111111111,-114.0,3
A1M33P,96,23.44700000000001,30.55183333333333,-117.0,3
A1M33P,97,23.460375,30.539472222222226,-117.0,3
A1M33P,98,23.44520833333333,30.539972222222232,-102.0,3
A1M33P,99,23.43304166666667,30.554222222222233,-120.0,3
A1M33P,100,23.42991666666667,30.542444444444445,-114.0,3
A1M33P,102,23.43591666666667,30.54091666666667,-114.0,3
A1M33P,103,23.44995833333333,30.53866666666667,-102.0,3
A1M33P,104,23.43741666666667,30.54963888888889,-108.0,3
A1M33P,105,23.434375,30.552083333333336,-114.0,3
A1M33P,106,23.43870833333333,30.55225,-120.0,3
A1M33P,107,23.426875,30.54255555555555,-114.0,3
A1M33P,108,23.4435,30.55275,-114.0,3
A1M33P,109,23.44066666666667,30.55333333333333,-117.0,3
A1M33P,110,23.44841666666667,30.54291666666667,-105.0,3
A1M33P,111,23.39975,30.573583333333332,-126.0,3
A1M33P,114,23.38295833333333,30.55975,-114.0,3
A1M33P,116,23.393,30.556555555555555,-126.0,3
A1M33P,117,23.394416666666668,30.57591666666667,-126.0,1
A1M33P,118,23.38429166666667,30.563055555555557,-117.0,3
A1M33P,119,23.41341666666667,30.553027777777785,-117.0,3
A1M33P,121,23.39833333333333,30.573027777777767,-120.0,3
A1M33P,122,23.42170833333333,30.544,-105.0,3
A1M33P,123,23.396916666666666,30.53991666666667,-111.0,3
A1M33P,126,23.35416666666667,30.55761111111111,-162.0,2
A1M33P,129,23.507625,30.520888888888887,-126.0,3
A1M33P,130,23.50008333333333,30.518611111111113,-117.0,3
A1M33P,132,23.465875,30.52294444444445,-126.0,3
A1M33P,135,23.423000000000002,30.52144444444445,-105.0,3
A1M33P,136,23.408166666666666,30.53013888888889,-108.0,3
A1M33P,137,23.41875,30.53294444444445,-78.0,1
A1M33P,138,23.42420833333333,30.515722222222234,-108.0,3
A1M33P,139,23.40945833333333,30.51805555555556,-105.0,3
A1M33P,140,23.42025,30.53916666666667,-114.0,3
A1M33P,141,23.414666666666665,30.52213888888889,-102.0,3
A1M33P,142,23.40675,30.522972222222233,-102.0,3
A1M33P,143,23.42541666666667,30.5425,-108.0,3
A1M33P,144,23.412,30.526277777777786,-102.0,3
A1M33P,145,23.41075,30.51775,-120.0,3
A1M33P,146,23.42870833333333,30.526138888888887,-89.99999999999999,3
A1M33P,147,23.37433333333333,30.529777777777767,-126.0,3
A1M33P,148,23.401125,30.525027777777765,-114.0,3
A1M33P,149,23.39570833333333,30.534111111111113,-114.0,3
A1M33P,157,23.365375,30.528,-126.0,3
A1M33P,161,23.362791666666666,30.52561111111111,-117.0,3
A1M33P,162,23.34916666666667,30.52847222222222,-108.0,3
A1M33P,170,23.33254166666667,30.517861111111113,-189.0,1
A1M33P,176,23.6055,30.51955555555556,-83.99999999999999,1
A1M33P,177,23.32958333333333,30.519444444444442,-72.0,2
A1M33P,178,23.32829166666667,30.51958333333333,-108.0,3
A1M33P,181,23.60933333333333,30.52183333333333,-129.0,3
A1M33P,186,23.48270833333333,30.531527777777768,-126.0,3
A1M33P,188,23.60120833333333,30.53427777777778,-132.0,3
A1M33P,192,23.34016666666667,30.536583333333336,-126.0,3
A1M33P,195,23.32416666666667,30.540222222222226,-117.0,3
A1M33P,197,23.319416666666665,30.54508333333333,-114.0,3
A1M33P,198,23.31808333333333,30.545472222222234,-120.0,3
A1M33P,200,23.31104166666667,30.547638888888887,-126.0,3
A1M33P,201,23.59745833333333,30.548972222222233,-144.0,3
A1M33P,203,23.313208333333336,30.55172222222223,-102.0,3
A1M33P,208,23.315,30.56194444444445,-162.0,1
A1M33P,210,23.592125,30.564972222222234,-171.0,3
A1M33P,211,23.59333333333333,30.564694444444445,-167.99999999999997,3
A1M33P,213,23.59058333333333,30.565444444444445,-165.0,3
A1M33P,214,23.33616666666667,30.566722222222207,-89.99999999999999,1
A1M33P,217,23.32566666666667,30.56775,-89.99999999999999,1
A2M33P,0,23.39220833333333,30.5365,-120.0,3
A2M33P,1,23.57129166666667,30.574055555555557,-156.0,3
A2M33P,8,23.542625,30.53313888888889,-138.0,3
A2M33P,15,23.451875,30.561555555555557,-126.0,3
A2M33P,48,23.59470833333333,30.546055555555558,-153.0,3
A2M33P,49,23.31104166666667,30.547638888888887,-126.0,3
A2M33P,64,23.579,30.573638888888887,-162.0,3
A2M33P,66,23.583875,30.5765,-183.0,3
A2M33P,67,23.56104166666667,30.557361111111113,-150.0,3
A2M33P,68,23.55833333333333,30.56227777777778,-147.0,3
A2M33P,70,23.532625,30.58375,-162.0,3
A2M33P,72,23.56695833333333,30.5765,-177.0,3
A2M33P,75,23.56254166666667,30.56388888888889,-153.0,3
A2M33P,76,23.57641666666667,30.55544444444445,-150.0,3
A2M33P,77,23.557125,30.580972222222233,-167.99999999999997,3
A2M33P,78,23.55583333333333,30.55488888888889,-162.0,3
A2M33P,83,23.51708333333333,30.55733333333333,-156.0,3
A2M33P,86,23.539625,30.56813888888889,-179.99999999999997,3
A2M33P,87,23.49766666666667,30.57491666666667,-120.0,3
A2M33P,88,23.499416666666665,30.57416666666667,-129.0,3
A2M33P,89,23.481791666666666,30.559527777777767,-132.0,3
A2M33P,90,23.50233333333333,30.56819444444445,-132.0,3
A2M33P,92,23.444208333333336,30.57308333333333,-126.0,3
A2M33P,94,23.411166666666666,30.58088888888889,-126.0,3
A2M33P,95,23.41529166666667,30.58233333333333,-120.0,3
